2019-11-22 12:47:13 file logger Unexpected error occurred in scheduled task.
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [ SELECT * FROM bcx_owner.offline_requests u WHERE u.stat_cd = 'REQUEST_RECEIVED' ORDER BY\r\n"
			+ "  u.lst_updt_ts ASC FETCH FIRST ROW ONLY]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1402) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:388) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=356, productId=MCT, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=840, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MWE, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=50, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=392, productId=MRG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MCC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=MRG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MSI, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=458, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TIU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRF, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MTP, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=100, productId=CIR, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=840, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MRF, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MRH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=900, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=170, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=OTH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=422, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=218, productId=MDP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=MRG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=608, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MET, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=826, productId=CIR, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=826, productId=MPG, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MDH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MRF, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=191, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=250, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=76, productId=MTP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=196, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MPV, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=484, productId=MDS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=36, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=840, productId=MDJ, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=398, productId=WBE, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=566, productId=MCW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=850, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=208, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=356, productId=MDH, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=380, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=280, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=484, productId=MIU, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MDH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=410, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=446, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=724, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=376, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=840, productId=MPV, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=578, productId=MCG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MCB, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=280, productId=MCC, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=MSI, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=578, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MDJ, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=360, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=300, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MDU, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=196, productId=MCC, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=44, productId=MBK, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=752, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=156, productId=MCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=31, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=OTH, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MRG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=24, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=410, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=780, productId=MPL, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=792, productId=MCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=404, productId=MRG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=352, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=840, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=300, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MDT, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=356, productId=MDH, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=724, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=SUR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=578, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=620, productId=TCO, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=56, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=152, productId=MBK, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=288, productId=MDG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=288, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=480, productId=MDT, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=608, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MDT, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=616, productId=MDS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MDH, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=356, productId=MEP, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=203, toCountryCode=840, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=300, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=703, productId=MDG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=818, productId=MDP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=SUR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=380, productId=SUR, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRW, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=484, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=756, productId=SUR, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=470, toCountryCode=702, productId=MDP, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=404, productId=MDG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=TCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=591, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=516, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=440, productId=MDU, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MDT, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=191, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=616, productId=MDU, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=620, productId=CIR, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=348, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=458, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MPG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=156, productId=MCW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MCW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=716, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MCG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=36, productId=MDP, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MDH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=32, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=414, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=504, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=MDG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=724, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=372, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=756, productId=MNW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=100, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
